ADULT, HEAD,1.5, QQ Brain-Head Routine TFI-H, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
55.23,1881.63, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S20.000, I300.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S20.000, I300.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.8, Helical,64, false, false, S0.0, Adult Head,100, true,4,150,515,102,0,0,55.19,1000,1880.49,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I300.000, S0.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I300.000, S0.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
61, I300.000, S0.000,5,5,24, A0.0, R0.0, Bone Plus, Full, AR30,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
121, I300.000, S0.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
121, I300.000, S0.000,2.5,2.5,24, A0.0, R0.0, Bone Plus, Full, AR30,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
121, I300.000, S0.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
481, I300.000, S0.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 1 Recon 8 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
481, I300.000, S0.000,0.625,0.625,24, A0.0, R0.0, Bone Plus, Plus, AR30,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 10 Group 1 Recon 9 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
481, I300.000, S0.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, HEAD,1.3, Dental non-Helical, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
29.76,476.18, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I200.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I200.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
1, Axial, SmartCollimation,0, true, false, S0.0, Adult Head,140, true,18,80,150,101,0,0,29.72,1000,475.46,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, I20.313, I179.688,0.625,0.625,16, A0.0, R0.0, Bone Plus, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
512, I20.156, I179.844,0.625,0.3125,16, A0.0, R0.0, HD Bone, full, AR30, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, HEAD,1.4, QQ Brain non-Helical Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
121.74,1948.24, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S50.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
